Nama Tempat,Rating,Jumlah Ulasan,Alamat,Situs Web,Nomor Telepon,URL Google Maps,Latitude,Longitude
Utomo Bank,"2,9",9,"JXVH+9W8, Jl. Ahmad Yani, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",utomobank.co.id,N/A,https://www.google.com/maps/place/Utomo+Bank/data=!4m7!3m6!1s0x2e473266e089c7ad:0x18e30b70f63b135f!8m2!3d-5.3565751!4d104.9798228!16s%2Fg%2F11bzrg_bd1!19sChIJrceJ4GYyRy4RXxM79nAL4xg?authuser=0&hl=id&rclk=1,-5.3565751,104.9798228
Bank Lampung Gading Rejo,"3,2",19,"J3G5+PVV, Jl. Ganjaran, Gading Rejo, Kec. Gading Rejo, Kabupaten Pringsewu, Lampung 35372",N/A,N/A,https://www.google.com/maps/place/Bank+Lampung+Gading+Rejo/data=!4m7!3m6!1s0x2e40d29e4768b3bf:0xbbcd78607444ef79!8m2!3d-5.3731378!4d105.0596622!16s%2Fg%2F11bzrg63xd!19sChIJv7NoR57SQC4Ree9EdGB4zbs?authuser=0&hl=id&rclk=1,-5.3731378,105.0596622
Bank BRI Unit 2 Pringsewu,"4,6",5,"Hub, Jl. KH. Gholib Raya No.112, Pringsewu Utara, Bandar Lampung, Kabupaten Pringsewu, Lampung 35373",N/A,(0729) 22537,https://www.google.com/maps/place/Bank+BRI+Unit+2+Pringsewu/data=!4m7!3m6!1s0x2e4732679e1d60cf:0xca5d4d3a5a370c13!8m2!3d-5.3505327!4d104.9759045!16s%2Fg%2F11b6d1md8p!19sChIJz2AdnmcyRy4REww3WjpNXco?authuser=0&hl=id&rclk=1,-5.3505327,104.9759045
Bank sinarmas KF-pringsewu,"5,0",5,"JXWG+VG3, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/Bank+sinarmas+KF-pringsewu/data=!4m7!3m6!1s0x2e47331c3f63fc6f:0xed5f119e524686d5!8m2!3d-5.3528728!4d104.9762979!16s%2Fg%2F11gvx_dn_4!19sChIJb_xjPxwzRy4R1YZGUp4RX-0?authuser=0&hl=id&rclk=1,-5.3528728,104.9762979
Maybank KCP Pringsewu,"4,0",5,"Jl. Ahmad Yani No.99 A, Pringsewu Utara, Kec. Pringsewu, Lampung, 35373",maybank.co.id,1 500 611,https://www.google.com/maps/place/Maybank+KCP+Pringsewu/data=!4m7!3m6!1s0x2e4733f250bd3add:0x4c3510acc8eac9cc!8m2!3d-5.356717!4d104.9824229!16s%2Fg%2F11j4dwqfxb!19sChIJ3Tq9UPIzRy4RzMnqyKwQNUw?authuser=0&hl=id&rclk=1,-5.356717,104.9824229
Bank Mayapada Pringsewu,"4,3",3,"JXVF+XP2, Jl. Jenderal Sudirman, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",bankmayapada.com,(0729) 23422,https://www.google.com/maps/place/Bank+Mayapada+Pringsewu/data=!4m7!3m6!1s0x2e473267c56d952b:0x5a8c928aea2189df!8m2!3d-5.3551043!4d104.9742657!16s%2Fg%2F11b7xsh3s4!19sChIJK5VtxWcyRy4R34kh6oqSjFo?authuser=0&hl=id&rclk=1,-5.3551043,104.9742657
Bank Mandiri KCP Gading Rejo,"2,9",20,"J3G6+88F, Jalan Raya, Gading Rejo, Pringsewu Regency, Lampung 35372",bankmandiri.co.id,N/A,https://www.google.com/maps/place/Bank+Mandiri+KCP+Gading+Rejo/data=!4m7!3m6!1s0x2e40d29e823aaa3d:0x36afd7a32d93dcbb!8m2!3d-5.3741911!4d105.0607906!16s%2Fg%2F11b6377ts6!19sChIJPao6gp7SQC4Ru9yTLaPXrzY?authuser=0&hl=id&rclk=1,-5.3741911,105.0607906
Bank Syariah Indonesia,"1,0",1,"MX4H+FVH, Gg. Cemp., Podomoro, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/Bank+Syariah+Indonesia/data=!4m7!3m6!1s0x2e47325a02932053:0xc30a905059700006!8m2!3d-5.3438105!4d104.9797229!16s%2Fg%2F11kjmf_hpw!19sChIJUyCTAloyRy4RBgBwWVCQCsM?authuser=0&hl=id&rclk=1,-5.3438105,104.9797229
KFO BTPN Syariah Pringsewu,"3,0",6,"JXVH+J5V, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/KFO+BTPN+Syariah+Pringsewu/data=!4m7!3m6!1s0x2e4732671c258041:0xa2d4603de806fac3!8m2!3d-5.3558941!4d104.9779125!16s%2Fg%2F11dxnyxmdx!19sChIJQYAlHGcyRy4Rw_oG6D1g1KI?authuser=0&hl=id&rclk=1,-5.3558941,104.9779125
Bank Syariah Tanggamus,"5,0",1,"Jl. Veteran No.125, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/Bank+Syariah+Tanggamus/data=!4m7!3m6!1s0x2e4732681a856ccf:0x9d71cae9fffddd96!8m2!3d-5.3543193!4d104.9730585!16s%2Fg%2F11v_4xdwrh!19sChIJz2yFGmgyRy4Rlt39_-nKcZ0?authuser=0&hl=id&rclk=1,-5.3543193,104.9730585
DANAMON PRINGSEWU A YANI,"5,0",1,"Jl. Ahmad Yani No.65, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",danamon.co.id,1 500 090,https://www.google.com/maps/place/DANAMON+PRINGSEWU+A+YANI/data=!4m7!3m6!1s0x2e473393d49f5ccd:0xd181dbfc9158372c!8m2!3d-5.3559137!4d104.9777267!16s%2Fg%2F11srzmqv1c!19sChIJzVyf1JMzRy4RLDdYkfzbgdE?authuser=0&hl=id&rclk=1,-5.3559137,104.9777267
KSP ANUGERAH MANDIRI,"5,0",1,"Gading Rejo, Kec. Gading Rejo, Kabupaten Pringsewu, Lampung",N/A,N/A,https://www.google.com/maps/place/KSP+ANUGERAH+MANDIRI/data=!4m7!3m6!1s0x2e40d29fd8aea54f:0x5f4a6c5c42b0f515!8m2!3d-5.3719262!4d105.0575936!16s%2Fg%2F11l6q75v8y!19sChIJT6Wu2J_SQC4RFfWwQlxsSl8?authuser=0&hl=id&rclk=1,-5.3719262,105.0575936
BRI UNIT SUKOHARJO,"3,7",23,"PX2J+2PX, Jl. Raya Sukoharjo III, Sukoharjo III, Kec. Sukoharjo, Kabupaten Pringsewu, Lampung 35674",N/A,(0729) 331201,https://www.google.com/maps/place/BRI+UNIT+SUKOHARJO/data=!4m7!3m6!1s0x2e473383a66ce19f:0xa32f0a87ec4ead52!8m2!3d-5.2998913!4d104.9818682!16s%2Fg%2F11bc7rs9f9!19sChIJn-FspoMzRy4RUq1O7IcKL6M?authuser=0&hl=id&rclk=1,-5.2998913,104.9818682
Sahabat UKM Pringsewu,"5,0",1,"Jl. Ahmad Yani No.4, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,(0729) 23060,https://www.google.com/maps/place/Sahabat+UKM+Pringsewu/data=!4m7!3m6!1s0x2e47328a31b093bf:0x8b5169c47fba049f!8m2!3d-5.3576813!4d104.9880321!16s%2Fg%2F11f5bxbdbc!19sChIJv5OwMYoyRy4RnwS6f8RpUYs?authuser=0&hl=id&rclk=1,-5.3576813,104.9880321
Bank Mega,"3,2",5,"Jl. Ahmad Yani No.99, Sidoharjo, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",bankmega.com,(0729) 24185,https://www.google.com/maps/place/Bank+Mega/data=!4m7!3m6!1s0x2e4733991c9f610b:0x77d6cc02175d5648!8m2!3d-5.3566999!4d104.9817121!16s%2Fg%2F11h4y4xn0h!19sChIJC2GfHJkzRy4RSFZdFwLM1nc?authuser=0&hl=id&rclk=1,-5.3566999,104.9817121
Bank Rakyat Indonesia Persero. PT,"3,0",2,"Jl. Pardasuka No.65, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,(0729) 7377584,https://www.google.com/maps/place/Bank+Rakyat+Indonesia+Persero.+PT/data=!4m7!3m6!1s0x2e47326aa4db3213:0xcacdc719fe9c88ab!8m2!3d-5.3553432!4d104.9733931!16s%2Fg%2F11bc7s8h6m!19sChIJEzLbpGoyRy4Rq4ic_hnHzco?authuser=0&hl=id&rclk=1,-5.3553432,104.9733931
Mr.ATM LINK BRI,"4,0",2,"J3H4+QHM, Gading Rejo, Kec. Gading Rejo, Kabupaten Pringsewu, Lampung 35372",N/A,0895-0386-6756,https://www.google.com/maps/place/Mr.ATM+LINK+BRI/data=!4m7!3m6!1s0x2e40cd1d6c034e49:0x652d9f59decee913!8m2!3d-5.3705403!4d105.0564256!16s%2Fg%2F11f78zzv9l!19sChIJSU4DbB3NQC4RE-nO3lmfLWU?authuser=0&hl=id&rclk=1,-5.3705403,105.0564256
Artha Mandiri,"3,8",6,"PX4P+HFV, Sukoharjo III, Kec. Sukoharjo, Kabupaten Pringsewu, Lampung 35674",N/A,N/A,https://www.google.com/maps/place/Artha+Mandiri/data=!4m7!3m6!1s0x2e47337ff247cd35:0xef9bef0fb2261e1!8m2!3d-5.2935235!4d104.9861833!16s%2Fg%2F11c2qwvsbr!19sChIJNc1H8n8zRy4R4WEi-_C--Q4?authuser=0&hl=id&rclk=1,-5.2935235,104.9861833
BRI Unit Sumber Agung,"2,8",26,"HWPQ+87Q, Jl. Djoyodirjo Sumberagung, Sumber Agung, Kec. Ambarawa, Kabupaten Pringsewu, Lampung 35376",N/A,N/A,https://www.google.com/maps/place/BRI+Unit+Sumber+Agung/data=!4m7!3m6!1s0x2e472dd56bde58fb:0xfd67b3e716ff062d!8m2!3d-5.4139872!4d104.938118!16s%2Fg%2F11bycg60dh!19sChIJ-1jea9UtRy4RLQb_FuezZ_0?authuser=0&hl=id&rclk=1,-5.4139872,104.938118
WOM Finance Lampung Pringsewu,"5,0",7,"Jl. Jenderal Sudirman No.775B, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,(0721) 253706,https://www.google.com/maps/place/WOM+Finance+Lampung+Pringsewu/data=!4m7!3m6!1s0x2e473268718356b9:0xa38c2e62833082da!8m2!3d-5.3566655!4d104.9814023!16s%2Fg%2F11btlq0_08!19sChIJuVaDcWgyRy4R2oIwg2IujKM?authuser=0&hl=id&rclk=1,-5.3566655,104.9814023
bank sampah lampung unit margodadi,"5,0",1,"Jl. Raya Margodadi No.dusun, sumberdadi, Kec. Ambarawa, Kabupaten Pringsewu, Lampung 35376",facebook.com,0812-7871-0396,https://www.google.com/maps/place/bank+sampah+lampung+unit+margodadi/data=!4m7!3m6!1s0x2e472de2a145f2bf:0x2214df45144bee88!8m2!3d-5.3950416!4d104.9593019!16s%2Fg%2F11g0lk9qbl!19sChIJv_JFoeItRy4RiO5LFEXfFCI?authuser=0&hl=id&rclk=1,-5.3950416,104.9593019
BANK BRI Unit Pagelaran,"3,4",20,"JWM2+XVJ Bank Rakyat Indonesia Unit Raya, Jl. Kuliner Jl. Raya Panutan, Patoman, Kec. Pagelaran, Kabupaten Pringsewu, Lampung 35675",N/A,(0729) 7373030,https://www.google.com/maps/place/BANK+BRI+Unit+Pagelaran/data=!4m7!3m6!1s0x2e4731cfdcc46991:0x62d3298b2d539b26!8m2!3d-5.3650495!4d104.9021417!16s%2Fg%2F11b77xzbpk!19sChIJkWnE3M8xRy4RJptTLYsp02I?authuser=0&hl=id&rclk=1,-5.3650495,104.9021417
Alfamart Gading Rejo,"4,2",149,"Jl.Raya Gading Redjo No.640, RT.01/RW.08, Gading Rejo, Kec. Gading Rejo, Kab. Pringsewu, Lampung 35372",N/A,1 500 959,https://www.google.com/maps/place/Alfamart+Gading+Rejo/data=!4m7!3m6!1s0x2e40d29fcb5bcc53:0x9a0d8c445c867c1!8m2!3d-5.3728633!4d105.0585989!16s%2Fg%2F11bzrj_1xc!19sChIJU8xby5_SQC4RwWfIRcTYoAk?authuser=0&hl=id&rclk=1,-5.3728633,105.0585989
Koprasi SumArta Bank mini sekolah,"4,5",2,"HXR5+29V, Ambarawa, Kec. Ambarawa, Kabupaten Pringsewu, Lampung 35376",N/A,0857-8365-6935,https://www.google.com/maps/place/Koprasi+SumArta+Bank+mini+sekolah/data=!4m7!3m6!1s0x2e472dc962c5d413:0x5381192c06592fc5!8m2!3d-5.4098783!4d104.9584184!16s%2Fg%2F11h9ztdq5r!19sChIJE9TFYsktRy4RxS9ZBiwZgVM?authuser=0&hl=id&rclk=1,-5.4098783,104.9584184
BPKAD Kabupaten Pringsewu,"4,5",15,"M235+JJ6, Jl. Pemda, Jogyakarta, Kec. Gading Rejo, Kabupaten Pringsewu, Lampung 35373",N/A,N/A,https://www.google.com/maps/place/BPKAD+Kabupaten+Pringsewu/data=!4m7!3m6!1s0x2e4732e9d9bc5487:0xeba655fb1b4b018e!8m2!3d-5.3459518!4d105.0090056!16s%2Fg%2F11c554lb_4!19sChIJh1S82ekyRy4RjgFLG_tVpus?authuser=0&hl=id&rclk=1,-5.3459518,105.0090056
ATM BRI,"5,0",1,"J3G5+WFX, Jl. Ahmad Yani Pasar, Gading Rejo, Kec. Gading Rejo, Kabupaten Pringsewu, Lampung 35372",N/A,N/A,https://www.google.com/maps/place/ATM+BRI/data=!4m7!3m6!1s0x2e40d321e1166f19:0xa1037606549f0599!8m2!3d-5.3726319!4d105.0587277!16s%2Fg%2F11lh5g3cr5!19sChIJGW8W4SHTQC4RmQWfVAZ2A6E?authuser=0&hl=id&rclk=1,-5.3726319,105.0587277
Bank Lampung,"3,2",13,"J494+WJ9, Sukaraja, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung 35366",N/A,N/A,https://www.google.com/maps/place/Bank+Lampung/data=!4m7!3m6!1s0x2e40d20d92158833:0x9deeb2b04e87bdd9!8m2!3d-5.3802092!4d105.1066042!16s%2Fg%2F11cmqj9ts3!19sChIJM4gVkg3SQC4R2b2HTrCy7p0?authuser=0&hl=id&rclk=1,-5.3802092,105.1066042
Dery Parerejo,"5,0",2,"HXRV+XRQ, Parerejo, Kec. Gading Rejo, Kabupaten Pringsewu, Lampung 35372",N/A,0813-6926-4526,https://www.google.com/maps/place/Dery+Parerejo/data=!4m7!3m6!1s0x2e472d04f4467133:0x22dddbd940cc7f1a!8m2!3d-5.407526!4d104.9946173!16s%2Fg%2F11c5b0189l!19sChIJM3FG9AQtRy4RGn_MQNnb3SI?authuser=0&hl=id&rclk=1,-5.407526,104.9946173
Kopdit Gentiaras,"4,8",44,"JXQG+FRM, Jl. Kesehatan No.70, Pringsewu Tim., Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",kopditgentiaras.org,0812-7113-6125,https://www.google.com/maps/place/Kopdit+Gentiaras/data=!4m7!3m6!1s0x2e4732645659f5ef:0x88cd763b853dcd99!8m2!3d-5.3613776!4d104.9772603!16s%2Fg%2F11b61r25qr!19sChIJ7_VZVmQyRy4Rmc09hTt2zYg?authuser=0&hl=id&rclk=1,-5.3613776,104.9772603
ATM DANAMON PRINGSEWU,"1,0",1,"Jl. Ahmad Yani No.2150, Wates, Kec. Gading Rejo, Kabupaten Pringsewu, Lampung 35373",danamon.co.id,1 500 090,https://www.google.com/maps/place/ATM+DANAMON+PRINGSEWU/data=!4m7!3m6!1s0x2e40db757a8accc5:0x230baf64d1fcaef7!8m2!3d-5.3632404!4d105.0042071!16s%2Fg%2F11shhbl5v5!19sChIJxcyKenXbQC4R96780WSvCyM?authuser=0&hl=id&rclk=1,-5.3632404,105.0042071
Kopdit MEKARSARI,"5,0",1,"Jalan Sasak No.3, Margodadi, Kec. Ambarawa, Kabupaten Pringsewu, Lampung 35376",N/A,N/A,https://www.google.com/maps/place/Kopdit+MEKARSARI/data=!4m7!3m6!1s0x2e472ded1e0219e3:0xd3012df00fbe6634!8m2!3d-5.3905482!4d104.9607862!16s%2Fg%2F11bxfllbsm!19sChIJ4xkCHu0tRy4RNGa-D_AtAdM?authuser=0&hl=id&rclk=1,-5.3905482,104.9607862
Ulamm,"5,0",4,"Jl. Jenderal Sudirman No.355, Pringsewu Sel., Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,(0729) 21799,https://www.google.com/maps/place/Ulamm/data=!4m7!3m6!1s0x2e47326a26b37b41:0x4f0caba655b5548f!8m2!3d-5.3553126!4d104.967684!16s%2Fg%2F11btmrc_gy!19sChIJQXuzJmoyRy4Rj1S1VaarDE8?authuser=0&hl=id&rclk=1,-5.3553126,104.967684
BTM BiMU,"4,0",2,"HXQ4+7FW, Jl. HM. Ghardi, Ambarawa, Kec. Ambarawa, Kabupaten Pringsewu, Lampung 35376",N/A,N/A,https://www.google.com/maps/place/BTM+BiMU/data=!4m7!3m6!1s0x2e472dcc764a1ef7:0x8757c8b7a9e42838!8m2!3d-5.4117691!4d104.9561929!16s%2Fg%2F11c2nb062m!19sChIJ9x5KdswtRy4ROCjkqbfIV4c?authuser=0&hl=id&rclk=1,-5.4117691,104.9561929
Pasar Gadingrejo Kab. Pringsewu,"4,3",1649,"Gading Rejo, Kec. Gading Rejo, Kabupaten Pringsewu, Lampung 35372",N/A,N/A,https://www.google.com/maps/place/Pasar+Gadingrejo+Kab.+Pringsewu/data=!4m7!3m6!1s0x2e40d316d3ecfabd:0x3c1a9b4f752bb54a!8m2!3d-5.3733592!4d105.0604299!16s%2Fg%2F11hf1_xc3r!19sChIJvfrs0xbTQC4RSrUrdU-bGjw?authuser=0&hl=id&rclk=1,-5.3733592,105.0604299
Ksp Anugerah Mandiri,"5,0",1,"Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung",N/A,N/A,https://www.google.com/maps/place/Ksp+Anugerah+Mandiri/data=!4m7!3m6!1s0x2e47325c947d70e1:0x9d7a05ca1d108752!8m2!3d-5.3496872!4d104.9757228!16s%2Fg%2F11j4t6wn7z!19sChIJ4XB9lFwyRy4RUocQHcoFep0?authuser=0&hl=id&rclk=1,-5.3496872,104.9757228
BNI Gedong Tataan,"4,2",21,"Jl. Ganjaran No.5, Sukaraja, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung 35366",bni.co.id,N/A,https://www.google.com/maps/place/BNI+Gedong+Tataan/data=!4m7!3m6!1s0x2e40d20d778df10f:0x5fbee1c678642f8a!8m2!3d-5.3802289!4d105.1053185!16s%2Fg%2F11c5_xpj6z!19sChIJD_GNdw3SQC4Rii9keMbhvl8?authuser=0&hl=id&rclk=1,-5.3802289,105.1053185
bank bjb KCP Pesawaran,"4,9",11,"Jl. Ganjaran No.75, Gedung Tataan, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung 35366",bankbjb.co.id,(0721) 5621091,https://www.google.com/maps/place/bank+bjb+KCP+Pesawaran/data=!4m7!3m6!1s0x2e40d37d0c72e02f:0x111bb922ec652c9a!8m2!3d-5.3789543!4d105.0941411!16s%2Fg%2F11kpgmnd1_!19sChIJL-ByDH3TQC4Rmixl7CK5GxE?authuser=0&hl=id&rclk=1,-5.3789543,105.0941411
Bukhori Cell,"1,0",1,"JWV9+H4C, bendungan Jl. Raya Panutan, Bumi Ratu, Kec. Pagelaran, Kabupaten Pringsewu, Lampung 35376",N/A,0812-7901-7212,https://www.google.com/maps/place/Bukhori+Cell/data=!4m7!3m6!1s0x2e4731eadbbba325:0x175aedc26de740e!8m2!3d-5.3560724!4d104.9177545!16s%2Fg%2F11c61qd75d!19sChIJJaO72-oxRy4RDnTeJtyudQE?authuser=0&hl=id&rclk=1,-5.3560724,104.9177545
ATM Bank BRI,"3,4",16,"BRI, Jl. Jenderal Sudirman, Pringsewu Utara, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35373",N/A,(0729) 21132,https://www.google.com/maps/place/ATM+Bank+BRI/data=!4m7!3m6!1s0x2e47326870e8cc33:0x4cf3d320f414dad5!8m2!3d-5.3552563!4d104.97349!16s%2Fg%2F11cphc8tx7!19sChIJM8zocGgyRy4R1doU9CDT80w?authuser=0&hl=id&rclk=1,-5.3552563,104.97349
Agen BRILINK Waluyojati,"4,8",4,"JXG8+3G5, Jl. Kesehatan, Waluyojati, Kec. Pringsewu, Kabupaten Pringsewu, Lampung 35376",N/A,0821-8282-4642,https://www.google.com/maps/place/Agen+BRILINK+Waluyojati/data=!4m7!3m6!1s0x2e472db0e331508d:0xde01f44d088ea7e5!8m2!3d-5.3748664!4d104.9663454!16s%2Fg%2F11g0n6rptc!19sChIJjVAx47AtRy4R5aeOCE30Ad4?authuser=0&hl=id&rclk=1,-5.3748664,104.9663454
Koperasi Mitra Makmur Abadi,"5,0",1,"Wonodadi, Kec. Gading Rejo, Kabupaten Pringsewu, Lampung",N/A,N/A,https://www.google.com/maps/place/Koperasi+Mitra+Makmur+Abadi/data=!4m7!3m6!1s0x2e40cd58bcd7e6a5:0xbe036f3fc200ffe6!8m2!3d-5.3714587!4d105.0486198!16s%2Fg%2F11tsjx0t6z!19sChIJpebXvFjNQC4R5v8Awj9vA74?authuser=0&hl=id&rclk=1,-5.3714587,105.0486198
ATM Mini Wonodadi Gading,"5,0",1,"J3G5+CH9, Wonodadi, Kec. Gading Rejo, Kabupaten Pringsewu, Lampung 35372",N/A,N/A,https://www.google.com/maps/place/ATM+Mini+Wonodadi+Gading/data=!4m7!3m6!1s0x2e40d3c5759191a7:0x69b93d227230dbce!8m2!3d-5.3739688!4d105.0589889!16s%2Fg%2F11gw3br0wj!19sChIJp5GRdcXTQC4RztswciI9uWk?authuser=0&hl=id&rclk=1,-5.3739688,105.0589889
Mandiri Gedong Tataan (B/H Kedondong),"4,9",187,"Jl. Ahmad Yani, Sukaraja, Kec. Gedong Tataan, Kabupaten Pesawaran, Lampung 35381",bankmandiri.co.id,(0729) 7371043,https://www.google.com/maps/place/Mandiri+Gedong+Tataan+%28B%2FH+Kedondong%29/data=!4m7!3m6!1s0x2e472b6915555555:0x94f78e5dec6c9caf!8m2!3d-5.3794365!4d105.1128652!16s%2Fg%2F1ygbb7nqh!19sChIJVVVVFWkrRy4Rr5xs7F2O95Q?authuser=0&hl=id&rclk=1,-5.3794365,105.1128652
